GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASSRE001,ASSRE002,ASSRE003,ASSRE004,ASSRE005,ASSRE006,ASSRE007,NAME_M,ASSRM001,ASSRM002,ASSRM003,ASSRM004,ASSRM005,ASSRM006,ASSRM007
"G2000970","2019-2023","KS",,,"Kansas","20","Kiowa County","097",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20097",,,"20097","Kiowa County, Kansas",1938,1276,1276,1233,43,0,662,"Kiowa County, Kansas",26,71,71,70,26,11,63
"G2000990","2019-2023","KS",,,"Kansas","20","Labette County","099",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20099",,,"20099","Labette County, Kansas",15606,9325,9319,9055,264,6,6281,"Labette County, Kansas",108,473,472,481,100,11,479
"G2001010","2019-2023","KS",,,"Kansas","20","Lane County","101",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20101",,,"20101","Lane County, Kansas",1191,753,753,749,4,0,438,"Lane County, Kansas",115,103,103,103,5,11,81
"G2001030","2019-2023","KS",,,"Kansas","20","Leavenworth County","103",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20103",,,"20103","Leavenworth County, Kansas",64939,39309,36597,35029,1568,2712,25630,"Leavenworth County, Kansas",170,974,916,907,381,446,990
"G2001050","2019-2023","KS",,,"Kansas","20","Lincoln County","105",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20105",,,"20105","Lincoln County, Kansas",2404,1500,1500,1474,26,0,904,"Lincoln County, Kansas",21,107,107,111,21,11,111
"G2001070","2019-2023","KS",,,"Kansas","20","Linn County","107",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20107",,,"20107","Linn County, Kansas",7809,4549,4549,4379,170,0,3260,"Linn County, Kansas",66,203,203,226,76,16,218
"G2001090","2019-2023","KS",,,"Kansas","20","Logan County","109",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20109",,,"20109","Logan County, Kansas",2136,1453,1453,1435,18,0,683,"Logan County, Kansas",47,66,66,66,17,11,60
"G2001110","2019-2023","KS",,,"Kansas","20","Lyon County","111",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20111",,,"20111","Lyon County, Kansas",25780,17618,17518,17081,437,100,8162,"Lyon County, Kansas",129,484,517,521,152,72,459
"G2001130","2019-2023","KS",,,"Kansas","20","McPherson County","113",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20113",,,"20113","McPherson County, Kansas",24364,16365,16294,15964,330,71,7999,"McPherson County, Kansas",112,519,522,515,144,56,521
"G2001150","2019-2023","KS",,,"Kansas","20","Marion County","115",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20115",,,"20115","Marion County, Kansas",9667,5872,5872,5694,178,0,3795,"Marion County, Kansas",50,231,231,221,73,18,238
"G2001170","2019-2023","KS",,,"Kansas","20","Marshall County","117",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20117",,,"20117","Marshall County, Kansas",7801,5111,5087,4994,93,24,2690,"Marshall County, Kansas",84,176,181,179,53,32,168
"G2001190","2019-2023","KS",,,"Kansas","20","Meade County","119",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20119",,,"20119","Meade County, Kansas",3039,1905,1905,1883,22,0,1134,"Meade County, Kansas",150,131,131,129,22,11,128
"G2001210","2019-2023","KS",,,"Kansas","20","Miami County","121",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20121",,,"20121","Miami County, Kansas",27369,17901,17890,17395,495,11,9468,"Miami County, Kansas",113,601,601,610,141,16,595
"G2001230","2019-2023","KS",,,"Kansas","20","Mitchell County","123",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20123",,,"20123","Mitchell County, Kansas",4629,2736,2736,2712,24,0,1893,"Mitchell County, Kansas",45,194,194,198,31,16,195
"G2001250","2019-2023","KS",,,"Kansas","20","Montgomery County","125",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20125",,,"20125","Montgomery County, Kansas",24603,14062,14027,13484,543,35,10541,"Montgomery County, Kansas",151,421,417,420,162,34,436
"G2001270","2019-2023","KS",,,"Kansas","20","Morris County","127",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20127",,,"20127","Morris County, Kansas",4396,2835,2816,2760,56,19,1561,"Morris County, Kansas",61,165,172,175,34,20,163
"G2001290","2019-2023","KS",,,"Kansas","20","Morton County","129",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20129",,,"20129","Morton County, Kansas",2054,1172,1172,1130,42,0,882,"Morton County, Kansas",32,105,105,120,41,11,108
"G2001310","2019-2023","KS",,,"Kansas","20","Nemaha County","131",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20131",,,"20131","Nemaha County, Kansas",7704,5090,5090,5045,45,0,2614,"Nemaha County, Kansas",51,197,197,202,24,18,186
"G2001330","2019-2023","KS",,,"Kansas","20","Neosho County","133",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20133",,,"20133","Neosho County, Kansas",12422,7551,7551,7201,350,0,4871,"Neosho County, Kansas",97,339,339,330,147,18,365
"G2001350","2019-2023","KS",,,"Kansas","20","Ness County","135",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20135",,,"20135","Ness County, Kansas",2228,1465,1465,1450,15,0,763,"Ness County, Kansas",47,88,88,91,12,11,84
