GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASWUE001,ASWUE002,ASWUE003,ASWUE004,ASWUE005,ASWUE006,ASWUE007,ASWUE008,ASWUE009,ASWUE010,ASWUE011,ASWUE012,ASWUE013,ASWUE014,ASWUE015,ASWUE016,ASWUE017,ASWUE018,ASWUE019,ASWUE020,ASWUE021,ASWUE022,ASWUE023,ASWUE024,ASWUE025,NAME_M,ASWUM001,ASWUM002,ASWUM003,ASWUM004,ASWUM005,ASWUM006,ASWUM007,ASWUM008,ASWUM009,ASWUM010,ASWUM011,ASWUM012,ASWUM013,ASWUM014,ASWUM015,ASWUM016,ASWUM017,ASWUM018,ASWUM019,ASWUM020,ASWUM021,ASWUM022,ASWUM023,ASWUM024,ASWUM025
"G2000210","2019-2023","KS",,,"Kansas","20","Cherokee County","021",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20021",,,"20021","Cherokee County, Kansas",7727,436,0,293,143,682,0,408,274,1132,0,849,283,1153,9,944,200,1549,1,1333,215,2775,5,2674,96,"Cherokee County, Kansas",202,142,18,124,84,163,18,128,103,231,18,214,108,215,14,193,78,253,3,247,92,254,7,251,52
"G2000230","2019-2023","KS",,,"Kansas","20","Cheyenne County","023",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20023",,,"20023","Cheyenne County, Kansas",1186,49,0,19,30,125,0,66,59,199,0,164,35,146,0,113,33,287,2,270,15,380,0,366,14,"Cheyenne County, Kansas",68,25,11,12,24,45,11,36,33,61,11,58,21,35,11,31,23,60,5,57,16,66,11,64,12
"G2000250","2019-2023","KS",,,"Kansas","20","Clark County","025",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20025",,,"20025","Clark County, Kansas",813,37,1,26,10,46,0,25,21,120,0,85,35,67,0,60,7,179,0,143,36,364,0,356,8,"Clark County, Kansas",73,28,2,28,8,21,11,12,17,37,11,33,22,25,11,21,12,48,11,40,29,57,11,59,11
"G2000270","2019-2023","KS",,,"Kansas","20","Clay County","027",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20027",,,"20027","Clay County, Kansas",3629,120,0,112,8,371,0,190,181,447,30,259,158,381,0,249,132,939,0,896,43,1371,0,1338,33,"Clay County, Kansas",118,68,16,69,8,126,16,83,121,143,35,105,89,118,16,91,88,179,16,181,32,178,16,172,33
"G2000290","2019-2023","KS",,,"Kansas","20","Cloud County","029",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20029",,,"20029","Cloud County, Kansas",3670,156,0,123,33,295,0,191,104,494,18,382,94,700,0,492,208,787,2,718,67,1238,0,1141,97,"Cloud County, Kansas",151,60,16,50,27,92,16,65,64,132,21,113,52,145,16,118,91,129,3,131,29,184,16,189,52
"G2000310","2019-2023","KS",,,"Kansas","20","Coffey County","031",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20031",,,"20031","Coffey County, Kansas",3547,110,0,70,40,253,0,197,56,442,0,317,125,501,6,439,56,603,3,525,75,1638,7,1501,130,"Coffey County, Kansas",99,49,16,33,29,69,16,65,22,94,16,81,50,111,9,108,29,98,5,100,31,153,10,159,59
"G2000330","2019-2023","KS",,,"Kansas","20","Comanche County","033",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20033",,,"20033","Comanche County, Kansas",821,29,0,23,6,77,0,48,29,160,0,111,49,162,0,136,26,139,0,125,14,254,2,248,4,"Comanche County, Kansas",80,14,11,12,7,33,11,24,19,57,11,60,26,61,11,60,18,40,11,40,13,50,3,49,5
"G2000350","2019-2023","KS",,,"Kansas","20","Cowley County","035",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20035",,,"20035","Cowley County, Kansas",13339,753,9,512,232,1163,13,844,306,2010,3,1484,523,1847,0,1500,347,2517,0,2116,401,5049,3,4717,329,"Cowley County, Kansas",363,191,14,149,125,218,18,194,107,296,4,250,147,287,24,262,116,276,24,268,155,339,4,328,141
"G2000370","2019-2023","KS",,,"Kansas","20","Crawford County","037",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20037",,,"20037","Crawford County, Kansas",15897,1020,0,727,293,2063,0,1284,779,2550,0,2116,434,2267,0,1987,280,2846,0,2648,198,5151,0,4909,242,"Crawford County, Kansas",296,198,24,171,114,307,24,255,238,316,24,310,138,293,24,284,109,354,24,322,85,364,24,352,98
"G2000390","2019-2023","KS",,,"Kansas","20","Decatur County","039",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20039",,,"20039","Decatur County, Kansas",1373,44,0,40,4,74,0,48,26,297,0,239,58,183,0,180,3,304,0,236,68,471,0,466,5,"Decatur County, Kansas",58,26,11,24,9,32,11,21,24,70,11,68,29,65,11,64,5,97,11,89,42,91,11,89,7
"G2000410","2019-2023","KS",,,"Kansas","20","Dickinson County","041",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20041",,,"20041","Dickinson County, Kansas",7958,363,0,282,81,388,0,310,78,865,6,650,209,1108,0,945,163,1696,0,1529,167,3538,0,3421,117,"Dickinson County, Kansas",192,107,18,98,49,122,18,109,50,186,10,177,93,225,18,214,99,231,18,222,116,310,18,321,63
"G2000430","2019-2023","KS",,,"Kansas","20","Doniphan County","043",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20043",,,"20043","Doniphan County, Kansas",2670,90,1,57,32,242,4,179,59,346,0,261,85,248,0,192,56,435,5,403,27,1309,8,1236,65,"Doniphan County, Kansas",125,43,2,31,27,81,7,86,31,74,16,63,35,72,16,56,34,87,7,86,14,109,11,110,28
"G2000450","2019-2023","KS",,,"Kansas","20","Douglas County","045",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20045",,,"20045","Douglas County, Kansas",49939,3480,0,2882,598,3442,16,2564,862,5545,33,4745,767,5761,31,5254,476,8455,0,7520,935,23256,0,22669,587,"Douglas County, Kansas",527,523,27,481,225,539,26,445,311,741,35,698,283,696,48,688,154,658,27,713,399,865,27,857,178
"G2000470","2019-2023","KS",,,"Kansas","20","Edwards County","047",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20047",,,"20047","Edwards County, Kansas",1187,69,0,49,20,82,0,36,46,187,0,142,45,216,0,210,6,186,3,174,9,447,0,399,48,"Edwards County, Kansas",63,30,11,28,14,32,11,19,22,46,11,41,24,54,11,53,7,41,4,39,7,52,11,51,24
"G2000490","2019-2023","KS",,,"Kansas","20","Elk County","049",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20049",,,"20049","Elk County, Kansas",1076,95,1,80,14,113,0,80,33,150,3,113,34,134,1,118,15,199,1,185,13,385,0,328,57,"Elk County, Kansas",71,42,3,41,10,33,11,27,19,45,4,38,19,35,2,33,11,44,3,42,11,61,11,55,32
"G2000510","2019-2023","KS",,,"Kansas","20","Ellis County","051",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20051",,,"20051","Ellis County, Kansas",12186,672,0,491,181,1404,0,1176,228,1336,0,1143,193,1509,0,1371,138,2117,0,2059,58,5148,0,5004,144,"Ellis County, Kansas",271,199,21,151,113,283,21,275,83,283,21,266,97,293,21,287,71,307,21,306,40,463,21,435,116
"G2000530","2019-2023","KS",,,"Kansas","20","Ellsworth County","053",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20053",,,"20053","Ellsworth County, Kansas",2329,56,0,34,22,205,0,100,105,233,0,197,36,236,0,189,47,565,0,528,37,1034,0,948,86,"Ellsworth County, Kansas",100,20,16,15,13,55,16,38,49,69,16,64,19,56,16,50,28,111,16,109,22,115,16,105,46
"G2000550","2019-2023","KS",,,"Kansas","20","Finney County","055",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20055",,,"20055","Finney County, Kansas",13198,577,0,466,111,741,0,546,195,1117,0,756,361,1601,0,1373,228,2954,0,2683,271,6208,6,5801,401,"Finney County, Kansas",267,197,24,177,84,197,24,176,109,248,24,198,182,291,24,281,108,379,24,348,117,471,11,459,165
"G2000570","2019-2023","KS",,,"Kansas","20","Ford County","057",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20057",,,"20057","Ford County, Kansas",11768,504,0,418,86,481,47,351,83,1573,0,1138,435,1690,2,1394,294,1966,0,1736,230,5554,0,5228,326,"Ford County, Kansas",209,193,24,172,66,168,71,152,48,289,24,262,170,306,3,279,124,343,24,320,137,369,24,352,154
"G2000590","2019-2023","KS",,,"Kansas","20","Franklin County","059",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20059",,,"20059","Franklin County, Kansas",10289,373,3,268,102,846,2,485,359,1178,3,910,265,1214,0,926,288,1637,1,1387,249,5041,0,4643,398,"Franklin County, Kansas",216,119,4,97,51,204,3,148,136,195,5,166,97,229,21,214,118,238,3,238,120,343,21,335,149
"G2000610","2019-2023","KS",,,"Kansas","20","Geary County","061",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20061",,,"20061","Geary County, Kansas",13787,833,0,769,64,1028,70,722,236,2142,0,1859,283,1899,0,1721,178,2885,0,2815,70,5000,0,4970,30,"Geary County, Kansas",405,255,24,246,47,253,84,200,117,369,24,350,133,303,24,279,102,432,24,423,44,477,24,473,26
"G2000630","2019-2023","KS",,,"Kansas","20","Gove County","063",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20063",,,"20063","Gove County, Kansas",1171,48,0,27,21,68,5,47,16,181,4,129,48,137,0,90,47,232,0,184,48,505,2,451,52,"Gove County, Kansas",81,21,11,14,14,29,6,25,11,43,5,37,26,47,11,35,25,47,11,40,30,64,3,62,29
"G2000650","2019-2023","KS",,,"Kansas","20","Graham County","065",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20065",,,"20065","Graham County, Kansas",1181,30,0,20,10,117,0,103,14,169,0,133,36,219,0,190,29,281,0,229,52,365,0,357,8,"Graham County, Kansas",67,16,11,15,10,44,11,44,11,46,11,40,18,56,11,55,22,74,11,65,25,57,11,57,8
"G2000670","2019-2023","KS",,,"Kansas","20","Grant County","067",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20067",,,"20067","Grant County, Kansas",2377,24,0,10,14,144,0,141,3,113,0,91,22,278,0,266,12,642,0,619,23,1176,0,1114,62,"Grant County, Kansas",177,29,16,15,23,109,16,108,6,73,16,67,24,163,16,159,20,202,16,201,29,198,16,199,70
"G2000690","2019-2023","KS",,,"Kansas","20","Gray County","069",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20069",,,"20069","Gray County, Kansas",2078,31,0,28,3,26,0,15,11,334,0,244,90,290,0,259,31,306,0,245,61,1091,0,1006,85,"Gray County, Kansas",77,29,16,28,4,15,16,9,12,69,16,58,40,71,16,68,23,70,16,63,37,96,16,104,52
"G2000710","2019-2023","KS",,,"Kansas","20","Greeley County","071",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20071",,,"20071","Greeley County, Kansas",524,11,0,9,2,28,0,22,6,46,0,39,7,33,0,26,7,125,0,120,5,281,0,268,13,"Greeley County, Kansas",55,9,11,9,3,19,11,18,6,27,11,26,10,15,11,14,9,35,11,35,6,53,11,53,10
"G2000730","2019-2023","KS",,,"Kansas","20","Greenwood County","073",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20073",,,"20073","Greenwood County, Kansas",2604,121,0,102,19,280,0,151,129,376,2,293,81,395,5,278,112,516,0,484,32,916,0,813,103,"Greenwood County, Kansas",114,44,16,39,17,85,16,60,55,84,4,67,42,89,7,66,61,93,16,91,22,99,16,91,47
"G2000750","2019-2023","KS",,,"Kansas","20","Hamilton County","075",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20075",,,"20075","Hamilton County, Kansas",770,23,0,14,9,60,0,46,14,72,0,51,21,159,0,159,0,132,0,112,20,324,0,309,15,"Hamilton County, Kansas",119,23,11,18,14,38,11,36,14,31,11,26,18,78,11,78,11,58,11,54,21,72,11,72,15
"G2000770","2019-2023","KS",,,"Kansas","20","Harper County","077",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20077",,,"20077","Harper County, Kansas",2205,113,0,77,36,206,0,130,76,350,1,240,109,287,0,222,65,579,0,500,79,670,2,631,37,"Harper County, Kansas",135,38,16,35,15,72,16,50,44,77,2,69,37,55,16,52,34,116,16,111,47,103,4,98,20
"G2000790","2019-2023","KS",,,"Kansas","20","Harvey County","079",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20079",,,"20079","Harvey County, Kansas",13478,430,0,369,61,732,0,437,295,1615,0,1289,326,1640,4,1393,243,2583,2,1923,658,6478,45,5945,488,"Harvey County, Kansas",305,158,24,154,28,242,24,150,172,272,24,249,144,316,7,293,118,337,4,307,255,491,45,446,211
"G2000810","2019-2023","KS",,,"Kansas","20","Haskell County","081",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20081",,,"20081","Haskell County, Kansas",1384,56,0,45,11,63,0,47,16,135,0,96,39,208,0,190,18,302,0,272,30,620,0,584,36,"Haskell County, Kansas",54,41,11,36,18,34,11,32,15,57,11,43,33,82,11,81,17,65,11,59,28,81,11,78,31
"G2000830","2019-2023","KS",,,"Kansas","20","Hodgeman County","083",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20083",,,"20083","Hodgeman County, Kansas",666,10,0,4,6,34,1,21,12,68,0,49,19,107,0,81,26,156,0,97,59,291,0,279,12,"Hodgeman County, Kansas",66,8,11,6,6,17,3,14,12,26,11,24,12,42,11,42,16,50,11,28,41,48,11,49,12
"G2000850","2019-2023","KS",,,"Kansas","20","Jackson County","085",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20085",,,"20085","Jackson County, Kansas",5100,108,0,90,18,294,0,167,127,626,4,500,122,566,0,483,83,1103,4,916,183,2403,27,2277,99,"Jackson County, Kansas",153,66,18,59,14,75,18,59,48,137,7,124,58,129,18,128,46,177,5,148,93,197,36,183,44
"G2000870","2019-2023","KS",,,"Kansas","20","Jefferson County","087",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20087",,,"20087","Jefferson County, Kansas",7390,213,0,176,37,305,1,141,163,912,2,696,214,686,0,493,193,1310,3,1181,126,3964,18,3841,105,"Jefferson County, Kansas",140,92,18,87,30,96,3,58,67,196,3,179,63,136,18,115,100,179,6,158,76,282,22,282,47
"G2000890","2019-2023","KS",,,"Kansas","20","Jewell County","089",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20089",,,"20089","Jewell County, Kansas",1268,25,0,9,16,117,0,78,39,292,0,206,86,170,0,151,19,218,0,170,48,446,0,413,33,"Jewell County, Kansas",80,14,11,8,12,36,11,32,23,66,11,59,46,56,11,51,20,59,11,44,30,67,11,69,19
"G2000910","2019-2023","KS",,,"Kansas","20","Johnson County","091",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20091",,,"20091","Johnson County, Kansas",244777,5897,0,4885,1012,6970,0,5890,1080,16121,29,14041,2051,18346,63,16777,1506,35074,56,33381,1637,162369,97,159341,2931,"Johnson County, Kansas",1080,586,27,528,316,688,27,607,287,998,23,879,421,1149,55,1104,287,1369,47,1351,340,1709,89,1770,444
"G2000930","2019-2023","KS",,,"Kansas","20","Kearny County","093",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20093",,,"20093","Kearny County, Kansas",1365,5,0,4,1,57,0,36,21,80,0,73,7,268,0,230,38,277,0,239,38,678,0,670,8,"Kearny County, Kansas",80,6,11,6,2,37,11,30,21,35,11,33,11,95,11,85,38,81,11,77,46,112,11,111,10
"G2000950","2019-2023","KS",,,"Kansas","20","Kingman County","095",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20095",,,"20095","Kingman County, Kansas",3088,91,0,81,10,259,0,179,80,354,3,233,118,511,3,398,110,722,2,562,158,1151,0,1084,67,"Kingman County, Kansas",129,40,16,40,9,116,16,76,76,88,5,69,54,135,9,115,67,167,3,148,96,145,16,142,35
"G2000970","2019-2023","KS",,,"Kansas","20","Kiowa County","097",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20097",,,"20097","Kiowa County, Kansas",948,16,0,12,4,59,3,37,19,104,0,60,44,94,3,63,28,236,0,220,16,439,0,361,78,"Kiowa County, Kansas",56,10,11,10,5,23,4,22,12,35,11,33,26,28,4,21,16,55,11,54,11,49,11,45,30
"G2000990","2019-2023","KS",,,"Kansas","20","Labette County","099",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20099",,,"20099","Labette County, Kansas",8057,314,3,224,87,961,19,418,524,1316,7,849,460,888,0,750,138,1820,0,1584,236,2758,10,2569,179,"Labette County, Kansas",250,107,4,97,38,164,19,115,126,233,6,189,142,168,18,153,78,257,18,249,107,276,13,263,70
"G2001010","2019-2023","KS",,,"Kansas","20","Lane County","101",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20101",,,"20101","Lane County, Kansas",725,30,0,25,5,82,0,28,54,78,0,51,27,166,0,127,39,71,0,71,0,298,0,295,3,"Lane County, Kansas",76,28,11,28,8,42,11,23,39,33,11,24,26,64,11,61,32,23,11,23,11,61,11,62,4
"G2001030","2019-2023","KS",,,"Kansas","20","Leavenworth County","103",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20103",,,"20103","Leavenworth County, Kansas",29754,1399,0,1146,253,1270,8,921,341,2464,0,1898,566,2892,0,2469,423,4779,0,4236,543,16950,0,16347,603,"Leavenworth County, Kansas",356,309,27,273,116,246,12,240,110,451,27,401,163,371,27,351,129,529,27,473,219,693,27,694,206
"G2001050","2019-2023","KS",,,"Kansas","20","Lincoln County","105",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20105",,,"20105","Lincoln County, Kansas",1221,71,0,35,36,154,0,114,40,129,0,87,42,221,0,180,41,187,0,166,21,459,0,375,84,"Lincoln County, Kansas",78,36,11,21,26,50,11,48,18,36,11,32,22,55,11,48,29,54,11,51,11,80,11,70,53
"G2001070","2019-2023","KS",,,"Kansas","20","Linn County","107",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20107",,,"20107","Linn County, Kansas",4299,164,0,149,15,453,0,326,127,526,0,337,189,468,0,382,86,880,3,690,187,1808,16,1691,101,"Linn County, Kansas",182,64,16,62,13,100,16,88,51,147,16,115,91,127,16,111,43,168,4,145,90,197,24,186,49
"G2001090","2019-2023","KS",,,"Kansas","20","Logan County","109",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20109",,,"20109","Logan County, Kansas",1238,95,0,71,24,39,0,35,4,155,0,118,37,152,4,137,11,221,0,197,24,576,0,558,18,"Logan County, Kansas",57,51,11,39,27,26,11,24,7,51,11,39,30,62,5,59,12,63,11,59,21,80,11,81,19
"G2001110","2019-2023","KS",,,"Kansas","20","Lyon County","111",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20111",,,"20111","Lyon County, Kansas",13322,538,2,506,30,1225,0,782,443,1875,0,1428,447,1947,0,1764,183,2777,0,2595,182,4960,12,4720,228,"Lyon County, Kansas",282,145,3,145,23,225,24,153,182,267,24,240,163,324,24,302,67,380,24,365,68,350,20,358,84
"G2001130","2019-2023","KS",,,"Kansas","20","McPherson County","113",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20113",,,"20113","McPherson County, Kansas",12151,569,1,393,175,542,0,414,128,1365,15,953,397,1357,3,1255,99,2009,24,1715,270,6309,0,6047,262,"McPherson County, Kansas",239,152,5,150,93,182,24,164,58,224,23,210,130,294,4,281,61,276,26,253,107,339,24,355,123
"G2001150","2019-2023","KS",,,"Kansas","20","Marion County","115",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20115",,,"20115","Marion County, Kansas",4692,165,0,109,56,327,0,202,125,651,4,386,261,511,16,439,56,1126,4,988,134,1912,1,1788,123,"Marion County, Kansas",183,47,18,38,26,70,18,54,52,115,7,81,88,93,24,83,25,167,6,147,50,153,3,148,38
"G2001170","2019-2023","KS",,,"Kansas","20","Marshall County","117",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20117",,,"20117","Marshall County, Kansas",4101,134,0,104,30,389,52,190,147,474,0,426,48,526,1,472,53,669,0,518,151,1909,0,1749,160,"Marshall County, Kansas",148,48,18,45,18,91,52,74,58,112,18,112,21,101,3,93,32,119,18,99,77,164,18,185,95
"G2001190","2019-2023","KS",,,"Kansas","20","Meade County","119",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20119",,,"20119","Meade County, Kansas",1496,33,0,6,27,65,0,54,11,222,0,158,64,162,0,110,52,268,0,254,14,746,0,711,35,"Meade County, Kansas",103,28,11,6,27,36,11,29,17,62,11,52,43,56,11,46,26,71,11,69,16,104,11,100,34
