GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASP3E001,ASP3E002,ASP3E003,ASP3E004,ASP3E005,ASP3E006,ASP3E007,ASP3E008,ASP3E009,ASP3E010,ASP3E011,ASP3E012,ASP3E013,ASP3E014,ASP3E015,ASP3E016,ASP3E017,ASP3E018,ASP3E019,ASP3E020,ASP3E021,ASP3E022,ASP3E023,ASP3E024,ASP3E025,NAME_M,ASP3M001,ASP3M002,ASP3M003,ASP3M004,ASP3M005,ASP3M006,ASP3M007,ASP3M008,ASP3M009,ASP3M010,ASP3M011,ASP3M012,ASP3M013,ASP3M014,ASP3M015,ASP3M016,ASP3M017,ASP3M018,ASP3M019,ASP3M020,ASP3M021,ASP3M022,ASP3M023,ASP3M024,ASP3M025
"G2001510","2019-2023","KS",,,"Kansas","20","Pratt County","151",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20151",,,"20151","Pratt County, Kansas",5836,46,0,0,0,3,0,0,7,0,26,87,52,42,138,49,1496,257,504,1010,569,991,411,108,40,"Pratt County, Kansas",124,38,16,16,16,5,16,16,11,16,32,58,44,27,72,42,234,96,117,204,123,165,111,69,37
"G2001530","2019-2023","KS",,,"Kansas","20","Rawlins County","153",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20153",,,"20153","Rawlins County, Kansas",1833,2,0,0,0,0,0,0,3,3,2,23,23,3,20,5,479,30,235,393,295,247,26,26,18,"Rawlins County, Kansas",30,6,11,11,11,11,11,11,5,5,3,17,20,4,14,6,74,22,75,88,58,58,14,21,17
"G2001550","2019-2023","KS",,,"Kansas","20","Reno County","155",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20155",,,"20155","Reno County, Kansas",42406,150,0,0,0,2,2,15,2,152,126,625,558,811,651,644,10536,2570,4669,6999,5180,5990,2043,494,187,"Reno County, Kansas",165,95,27,27,27,3,5,23,4,106,67,171,165,199,182,219,655,386,448,577,491,465,302,121,74
"G2001570","2019-2023","KS",,,"Kansas","20","Republic County","157",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20157",,,"20157","Republic County, Kansas",3287,14,0,0,0,0,0,0,0,0,0,19,14,57,42,24,929,79,351,465,459,546,241,28,19,"Republic County, Kansas",41,16,11,11,11,11,11,11,11,11,11,24,16,30,35,16,124,32,80,89,78,102,59,19,16
"G2001590","2019-2023","KS",,,"Kansas","20","Rice County","159",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20159",,,"20159","Rice County, Kansas",6090,36,0,0,0,0,10,0,16,0,0,14,25,73,95,161,1495,277,760,894,756,974,378,62,64,"Rice County, Kansas",77,33,16,16,16,16,17,16,28,16,16,12,32,52,59,112,178,109,156,138,160,153,133,61,54
"G2001610","2019-2023","KS",,,"Kansas","20","Riley County","161",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20161",,,"20161","Riley County, Kansas",36149,214,11,0,4,10,0,1,0,206,11,64,74,99,372,338,5495,694,2478,5476,3259,9495,4736,932,2180,"Riley County, Kansas",391,86,19,27,9,18,27,3,27,114,14,43,68,107,196,158,494,216,448,663,491,670,506,218,320
"G2001630","2019-2023","KS",,,"Kansas","20","Rooks County","163",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20163",,,"20163","Rooks County, Kansas",3572,3,0,0,0,11,0,0,0,6,0,35,38,39,99,48,960,192,260,508,515,638,182,27,11,"Rooks County, Kansas",64,5,11,11,11,14,11,11,11,10,11,21,27,28,70,31,118,49,63,92,76,106,53,21,10
"G2001650","2019-2023","KS",,,"Kansas","20","Rush County","165",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20165",,,"20165","Rush County, Kansas",2124,21,0,0,0,0,0,2,0,0,0,31,18,45,33,33,543,109,246,385,201,343,99,6,9,"Rush County, Kansas",105,17,11,11,11,11,11,4,11,11,11,19,23,29,23,43,88,44,55,72,50,92,38,6,9
"G2001670","2019-2023","KS",,,"Kansas","20","Russell County","167",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20167",,,"20167","Russell County, Kansas",4802,42,13,0,0,0,0,0,0,11,16,45,1,112,14,105,1312,171,479,897,716,604,208,37,19,"Russell County, Kansas",56,45,23,16,16,16,16,16,16,21,23,55,2,70,11,70,223,92,138,220,160,135,82,36,16
"G2001690","2019-2023","KS",,,"Kansas","20","Saline County","169",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20169",,,"20169","Saline County, Kansas",36615,571,0,0,13,0,0,8,9,121,38,117,294,332,348,749,9207,1567,3346,5531,3714,7103,2446,688,413,"Saline County, Kansas",190,361,27,27,21,27,27,15,15,74,33,78,164,178,122,287,751,342,415,681,455,743,409,272,171
"G2001710","2019-2023","KS",,,"Kansas","20","Scott County","171",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20171",,,"20171","Scott County, Kansas",3435,67,0,0,0,0,0,0,0,41,0,155,0,38,3,69,552,256,293,705,109,755,222,75,95,"Scott County, Kansas",121,67,16,16,16,16,16,16,16,58,16,84,16,46,5,65,172,143,135,231,84,235,117,73,114
"G2001730","2019-2023","KS",,,"Kansas","20","Sedgwick County","173",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20173",,,"20173","Sedgwick County, Kansas",343300,7748,64,78,85,247,717,185,601,2348,652,1961,3885,4517,5773,7166,73031,16008,28977,51303,29521,69501,30068,5384,3480,"Sedgwick County, Kansas",84,883,79,50,73,143,411,122,153,434,210,314,530,654,702,737,2067,1048,1340,1943,1282,2120,1320,594,456
"G2001750","2019-2023","KS",,,"Kansas","20","Seward County","175",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20175",,,"20175","Seward County, Kansas",12644,729,0,0,28,92,250,148,104,413,170,129,556,273,346,309,2733,798,794,1893,1278,1211,306,49,35,"Seward County, Kansas",217,216,21,21,32,105,149,102,94,196,166,104,237,151,144,167,445,259,238,377,265,287,117,39,35
"G2001770","2019-2023","KS",,,"Kansas","20","Shawnee County","177",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20177",,,"20177","Shawnee County, Kansas",121522,1295,14,137,0,31,88,77,252,325,104,464,881,1648,1228,1411,30861,5914,11417,16069,10013,24507,10822,2348,1616,"Shawnee County, Kansas",107,299,20,198,27,38,68,93,158,156,64,165,217,313,308,221,1228,621,790,978,779,1102,745,407,395
"G2001790","2019-2023","KS",,,"Kansas","20","Sheridan County","179",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20179",,,"20179","Sheridan County, Kansas",1645,17,0,0,0,0,0,0,0,0,1,5,4,13,15,2,510,48,125,276,230,277,99,13,10,"Sheridan County, Kansas",37,14,11,11,11,11,11,11,11,11,2,6,6,14,17,3,76,25,37,65,66,71,40,9,13
"G2001810","2019-2023","KS",,,"Kansas","20","Sherman County","181",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20181",,,"20181","Sherman County, Kansas",3803,115,0,0,0,0,0,0,0,3,0,23,72,34,27,40,838,177,519,474,525,710,178,19,49,"Sherman County, Kansas",117,73,16,16,16,16,16,16,16,5,16,28,75,33,30,40,195,113,154,148,145,196,95,37,44
"G2001830","2019-2023","KS",,,"Kansas","20","Smith County","183",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20183",,,"20183","Smith County, Kansas",2663,7,0,0,15,0,0,0,4,7,3,4,1,15,23,57,930,80,235,326,302,495,104,36,19,"Smith County, Kansas",34,7,11,11,22,11,11,11,4,7,5,5,2,12,14,37,77,31,49,56,50,72,29,18,14
"G2001850","2019-2023","KS",,,"Kansas","20","Stafford County","185",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20185",,,"20185","Stafford County, Kansas",2753,12,0,1,0,0,12,1,1,26,7,7,17,32,45,42,688,88,237,420,392,548,141,35,1,"Stafford County, Kansas",30,9,11,2,11,11,16,3,3,14,10,8,20,18,23,23,99,35,45,74,79,73,43,24,3
"G2001870","2019-2023","KS",,,"Kansas","20","Stanton County","187",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20187",,,"20187","Stanton County, Kansas",1304,0,0,0,0,0,0,0,0,102,17,1,27,36,125,0,367,15,39,139,127,216,92,1,0,"Stanton County, Kansas",123,11,11,11,11,11,11,11,11,101,27,3,44,36,92,11,124,22,29,72,70,102,65,5,11
"G2001890","2019-2023","KS",,,"Kansas","20","Stevens County","189",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20189",,,"20189","Stevens County, Kansas",3259,40,11,25,25,0,92,0,0,82,7,33,212,126,98,103,744,270,210,445,207,362,123,36,8,"Stevens County, Kansas",129,33,16,40,30,16,74,16,16,71,12,32,91,61,69,60,128,132,80,117,86,113,78,42,10
"G2001910","2019-2023","KS",,,"Kansas","20","Sumner County","191",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20191",,,"20191","Sumner County, Kansas",15163,86,0,0,0,0,0,0,0,50,43,82,38,171,192,244,4333,766,1353,2317,1437,2661,1141,164,85,"Sumner County, Kansas",92,52,21,21,21,21,21,21,21,48,47,64,28,86,70,109,381,214,234,236,206,295,217,77,40
"G2001930","2019-2023","KS",,,"Kansas","20","Thomas County","193",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20193",,,"20193","Thomas County, Kansas",4936,95,0,0,19,0,0,0,1,7,0,0,66,2,87,46,865,169,637,671,778,1045,281,115,52,"Thomas County, Kansas",61,68,16,16,28,16,16,16,2,14,16,16,51,4,71,43,199,87,206,182,188,232,101,130,40
"G2001950","2019-2023","KS",,,"Kansas","20","Trego County","195",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20195",,,"20195","Trego County, Kansas",2129,0,0,0,0,0,0,0,0,0,0,16,3,13,36,8,603,37,105,312,384,466,100,33,13,"Trego County, Kansas",55,11,11,11,11,11,11,11,11,11,11,17,7,13,25,11,107,26,40,96,76,112,48,27,19
"G2001970","2019-2023","KS",,,"Kansas","20","Wabaunsee County","197",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20197",,,"20197","Wabaunsee County, Kansas",4785,5,0,0,0,0,0,0,4,0,0,40,25,27,49,28,1553,213,462,563,541,813,361,73,28,"Wabaunsee County, Kansas",42,6,16,16,16,16,16,16,6,16,16,26,21,20,32,18,167,69,83,87,82,105,84,30,24
"G2001990","2019-2023","KS",,,"Kansas","20","Wallace County","199",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20199",,,"20199","Wallace County, Kansas",1010,0,0,0,3,0,7,0,0,4,0,15,3,14,12,21,285,28,51,188,150,187,23,16,3,"Wallace County, Kansas",74,11,11,11,4,11,10,11,11,4,11,11,5,12,11,19,60,14,19,49,48,39,11,17,8
"G2002010","2019-2023","KS",,,"Kansas","20","Washington County","201",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20201",,,"20201","Washington County, Kansas",3819,31,0,2,0,11,0,0,0,3,0,69,6,26,27,36,1301,151,331,435,500,609,166,49,66,"Washington County, Kansas",25,23,16,3,16,12,16,16,16,7,16,34,6,12,13,16,114,57,59,64,69,98,43,31,34
"G2002030","2019-2023","KS",,,"Kansas","20","Wichita County","203",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20203",,,"20203","Wichita County, Kansas",1465,0,0,0,0,0,4,7,4,7,0,33,40,71,13,0,403,21,172,260,154,202,66,4,4,"Wichita County, Kansas",121,11,11,11,11,11,7,11,8,11,11,38,45,84,22,11,120,17,80,73,52,72,38,6,9
"G2002050","2019-2023","KS",,,"Kansas","20","Wilson County","205",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20205",,,"20205","Wilson County, Kansas",5942,55,0,0,0,2,16,5,0,0,7,129,11,94,96,83,1720,468,663,668,662,944,269,31,19,"Wilson County, Kansas",33,43,16,16,16,6,19,8,16,16,7,51,14,45,51,33,180,130,120,110,114,173,83,21,18
"G2002070","2019-2023","KS",,,"Kansas","20","Woodson County","207",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20207",,,"20207","Woodson County, Kansas",2358,25,0,0,0,0,0,0,0,0,0,0,51,73,9,51,747,108,262,313,186,375,152,0,6,"Woodson County, Kansas",50,19,11,11,11,11,11,11,11,11,11,11,33,35,8,28,114,43,67,59,55,83,64,11,7
"G2002090","2019-2023","KS",,,"Kansas","20","Wyandotte County","209",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20209",,,"20209","Wyandotte County, Kansas",106050,4170,127,108,154,309,361,445,598,1911,362,1390,2350,1994,2210,2702,28380,5885,7943,13875,9067,13650,6279,1129,651,"Wyandotte County, Kansas",127,588,80,135,122,174,163,195,214,308,154,369,480,379,312,517,1273,502,641,1080,713,945,575,255,155
